Š»	song1 100
ç§	zhou4 100
Šµ	you4 100
—ø	tuo3 100
Š¶	yan2 100
•	xi4 100
ìÆ	tai2 100
—	dun4 100
Š·	shen1 33 xian1 33 xian3 33
‘	gui1 50 wei2 50
	ji2 100
“	qian2 100
’	xiao1 100
Š°	yan4 100
Ÿ	wan1 100
	di2 100
™	run4 100
˜	min3 100
›	zhen1 100
Š±	ming3 100
…	xu4 100
‡	pi4 50 pie1 50
†	zhi4 100
	shu4 50 sou4 50
Š²	lie4 100
‚	guan4 50 huan4 50
	jie2 100
Œ	hui4 100
	pa2 100
Š³	pei4 100
ˆ	yu4 100
‹	dang4 100
Š	bo1 50 po1 50
µ	heng4 50 jing3 50
´	cun1 100
·	yun2 100
¶	han4 100
±	hua4 100
ãí	wei2 100
³	lao2 50 lao4 50
²	ao4 33 jiao1 33 nao4 33
½	xian1 100
¼	he2 100
¿	shan1 100
¾	jian4 100
¹	gong3 33 hong3 33 hong4 33
Š®	jun1 100
»	hao4 100
º	fu2 100
¥	sa3 50 san4 50
ìÎ	hu2 100
§	bi3 50 bi4 50
¦	hei1 100
¡	xun2 50 yin2 50
 	dan4 50 shan4 50
¢	xie4 100
­	se4 100
Š¨	nian4 100
¯	cheng2 100
®	se4 100
©	shu3 100
ãá	si4 100
«	lin2 100
ª	pu3 100
Õ	dian4 100
Ô	lian4 100
ò‘	hua2 100
ãà	qi4 100
Ñ	yong1 100
Šª	ji1 100
Ó	can4 100
Ò	hua2 33 hui4 33 kuai4 33
İ	pi4 100
ãç	chun2 25 dun4 25 tun2 25 zhuan4 25
ß	ta4 100
Ş	ju4 100
Ù	man4 100
Ø	zhen1 100
Ú	dan3 100
Å	lin3 100
ù	xun4 100
Ç	dang1 100
Æ	mian3 33 min3 33 sheng2 33
À	xi4 100
ø	chi4 100
Í	xiao4 50 xue2 50
Ï	man4 100
Î	ling2 100
É	duo2 50 ze2 50
È	guan3 20 han4 20 huan3 20 huan4 20 wan3 20
“÷	jing4 50 qing2 50
Ê	xie4 100
õ	ying2 50 ying4 50
ìÖ	liu1 50 liu4 50
÷	meng2 100
ö	ying2 100
ñ	qi4 25 shi1 25 ta4 25 xi2 25
ğ	mi2 33 mi3 33 ni3 33
ó	mi4 100
ì×	man4 100
ı	chao2 20 dao4 20 shou4 20 tao1 20 tao2 20
ı	jia4 100
çV	xiu4 100
ù	qi2 100
ø	jin4 100
Ÿ	zhong1 100
ú	ji3 33 ji4 33 qi2 33
å	fen2 50 fen4 50
ä	jin4 100
ç	ji2 100
æ	se4 100
á	zhuo2 100
à	qin2 100
ã	guo1 50 wo1 50
â	nong2 100
ì	ding3 50 ting4 50
ï	lian2 100
é	yan2 50 yan4 50
é	chu3 100
è	hui4 33 huo4 33 wei4 33
ë	song1 100
ê	ta4 100
	si4 100
ìĞ	wei1 50 yu4 50
€	yu2 100
ìÑ	duan4 100
ŠŞ	xian2 100
ãó	yang1 50 yang3 50
Šß	zhui1 100
ÛÆ	xie4 100
ğå	pao4 100
ŠØ	yu2 100
Úİ	yan4 100
ãñ	long2 50 shuang1 50
„	ya4 100
ãğ	shu4 100
ìü	rang2 100
ãö	ling2 50 ling3 50
ŠÔ	yan2 100
ìØ	shang1 100
ò	tie3 100
ìÙ	wei4 33 yu4 33 yun4 33
‹	ye4 100
U	lou2 50 lyu3 50
T	ji4 100
W	jin3 100
V	long2 100
Q	ya2 100
P	ji2 100
S	xi3 100
R	jiao3 100
ŠĞ	pin2 100
_	chun2 50 qun2 50
^	cong1 100
Y	cong2 50 song3 50
X	guo2 100
[	gai4 100
ŠÑ	tui4 100
E	ao2 100
D	mi4 100
G	hu3 50 xu3 50
ìå	li4 50 lie4 50
A	kou4 100
	duo3 100
C	shang1 100
B	lin2 33 sen1 33 shen4 33
M	man3 50 men4 50
L	gun3 100
O	yu2 100
N	qing4 100
I	chan3 100
H	di2 50 you2 50
K	rong2 50 yong2 50
J	fan4 100
u	jian1 33 jian4 33 qian2 33
t	kuo4 100
w	chuang3 100
v	yan1 100
q	zhang1 33 zhang3 33 zhang4 33
ãÍ	kun3 100
s	xu4 100
r	chong2 100
}	ying3 100
|	cong2 100
~	hong2 100
y	cui3 100
x	liao2 50 liu2 50
{	jiang1 50 jiang4 50
z	ti2 100
e	mi4 100
ãÃ	tian3 100
g	shang1 100
f	tang2 100
a	ou1 100
`	tuan2 100
òŸ	luo2 100
ãÂ	meng2 50 meng3 50
m	feng2 100
l	gan1 50 qian2 50
o	kang1 100
n	qi4 33 se4 33 zi4 33
i	lan2 50 lian2 50
h	han4 50 tan1 50
k	li2 100
ŠÉ	nan2 100
Ã‹	chun2 100
Ìg	yue4 100
Ìd	long2 33 long3 33 long4 33
Ãˆ	chan1 50 shan1 50
Ã	juan1 50 zui1 50
Ã	te4 100
Ì`	lian2 25 lian3 25 lian4 25 xian1 25
ÃŒ	shen4 100
Ãƒ	qiu2 100
Ìo	dang4 100
Ìl	kui1 100
ŠË	pei1 100
Ã‡	le4 33 lie4 33 luan2 33
Ã†	heng1 100
Ìh	ling2 100
Ã„	jing4 50 keng1 50
Ã›	chang2 50 zhang4 50
Ìw	kui2 100
Ìt	feng1 100
Ã˜	pi3 100
Ìr	lei2 100
Ã	liang3 100
Ã	jie2 100
Ãœ	cui4 100
Ì~	ji1 100
Ã’	xin4 100
Ì|	huai4 100
Ã	cu4 100
›	hong2 100
Ìx	huai2 50 huai4 50
Ã”	cheng2 100
ÌF	e4 100
Ãª	mao2 100
Ã©	mao2 100
Ã¨	mao1 33 mao2 33 miao2 33
Ã¯	mao4 100
ÌC	chen4 100
Ì@	ai3 100
ÌA	lin4 100
Ã£	huang3 50 mang2 50
Ã¢	huang1 25 huang3 25 mang2 25 wang2 25
Ã¡	man2 50 man4 50
Ã 	biao1 33 biao3 33 biao4 33
Ã§	mang2 50 mang3 50
Ã¦	mang2 100
Ã¥	mang2 50 meng2 50
ÌI	ji1 33 qi2 33 qin2 33
Ã»	me5 100
ÌW	jiong3 100
ò™	tuo2 100
ìõ	zhen1 50 zheng1 50
Ã¿	mei3 50 mei4 50
ÌS	jiong3 100
Ã½	mei2 100
ÌQ	xun1 100
Ì^	ju2 100
Ì_	lian2 33 lian3 33 lian4 33
Ã±	mao4 100
Ã°	mao4 33 mo4 33 mou4 33
Ã·	mei2 100
Ã¶	mei2 100
ÌY	bo4 100
ÃË	meng2 33 meng4 33 ming2 33
ÃÊ	meng2 100
ÃÉ	mang2 33 meng2 33 meng3 33
ÃÈ	meng2 50 ming2 50
ÃÏ	meng4 100
ÃÎ	meng2 50 meng4 50
ÃÍ	meng3 100
ÃÌ	meng3 100
ÃÃ	mei4 100
ÃÂ	mei4 100
ÃÁ	mei4 100
ÃÀ	mei3 100
ÃÇ	men5 100
ÃÆ	men4 100
ÃÄ	mei4 100
ÃÚ	bi4 50 mi4 50
ÃØ	bi4 33 bie2 33 mi4 33
Ãß	mian2 33 mian3 33 min3 33
ÃŞ	mian2 100
Ãİ	mi4 100
ÃÜ	mi4 100
ÃÓ	mi2 100
ÃÒ	ma2 33 mi2 33 mo2 33
ÃÑ	mi2 100
ÃĞ	mi1 25 mi2 25 mi3 25 mi4 25
Ã×	mi3 100
ÃÖ	mi2 100
ÃÕ	mei4 50 mi2 50
ÃÔ	mei4 50 mi2 50
Ãë	miao3 100
Ãê	miao3 100
Ãé	miao2 100
Ãè	miao2 100
Ãï	mie4 100
Ãî	miao4 100
Ãí	miao4 100
Ãì	miao3 100
Ãã	mian3 100
Ãâ	mian3 100
Ãá	mian3 100
éˆ	chan3 100
Ãç	miao2 100
Ãæ	mian4 100
Ãå	mian3 100
Ãä	mian3 50 wan3 50
Ãû	ming2 100
Ãú	ming2 100
Ãø	ming2 100
Ãş	mo2 100
Ãü	ming4 100
Ãó	min3 50 ming3 50
Ãò	min3 100
Ãñ	min2 100
Ãğ	mie4 100
Ã÷	ming2 100
Ãö	min3 100
Ãõ	min3 100
Ãô	min3 100
Ìæ	ti4 100
Ìç	ti4 100
Ìä	ti2 100
Ìå	ben4 33 ti1 33 ti3 33
Ìâ	di4 50 ti2 50
Ìã	di4 50 ti2 50
Ìà	ti1 50 ti4 50
Ìá	di1 33 di3 33 ti2 33
Ìî	tian2 100
Ìï	tian2 100
Ìì	tian1 100
éÎ	hu2 100
Ìê	ti4 100
Ìë	ti4 100
Ìè	ti4 100
Ìé	ti4 100
Ìö	tiao2 100
Ì÷	tiao4 100
Ìô	tao1 33 tiao1 33 tiao3 33
Ìõ	tiao2 100
Ìò	tan1 50 tian3 50
Šò	tan2 100
Ìğ	tian2 100
Ìñ	tian2 100
Ìş	jing3 50 ting1 50
Ìü	ting1 100
Šó	fei1 100
Ìú	tie3 100
Ìû	tie1 33 tie3 33 tie4 33
Ìø	diao4 25 tao2 25 tiao2 25 tiao4 25
Ìù	tie1 100
ÌÆ	tang2 100
ÌÇ	tang2 100
ÌÄ	tang2 100
ÌÅ	tang1 50 tang2 50
ÌÂ	tang2 100
ì€	jin4 50 qin2 50
ÌÀ	shang1 25 tang1 25 tang4 25 yang2 25
ÌÁ	tang2 100
ÌÎ	tao1 50 tao2 50
ÌÏ	tao1 100
ò…	luo2 100
ÌÍ	tao1 100
ÌÊ	chang3 33 chang4 33 tang3 33
ÌË	cheng1 20 tang1 20 tang4 20 zheng1 20 zheng4 20
ÌÈ	chang2 50 tang3 50
ÌÉ	tang3 100
ã£	bei4 50 bo2 50
ÌÔ	tao2 100
ÌÕ	tao2 50 yao2 50
ÌÒ	tao2 100
ÌÓ	tao2 100
ÌĞ	tao1 100
ÌÑ	tao2 100
ÌŞ	ti1 100
Šè	ju2 100
ÌÜ	teng2 100
Ìİ	ti1 50 ti2 50
ÌÚ	teng2 100
ÌÛ	teng2 100
ÌØ	te4 100
Šé	cai3 100
Ì¦	tai1 50 tai2 50
ÃJ	di4 100
ÃI	ge1 100
ÃH	cao4 100
Ì¢	ta4 100
ÃN	ru3 100
ÃM	ren4 100
Ì¡	ta3 50 ta4 50
ÃC	su4 100
ÃB	si4 100
Ì¬	tai4 100
Ã@	long2 100
ÃG	ken3 100
ÃF	qiu2 100
Ì¨	tai1 33 tai2 33 yi2 33
ì‹	bei4 50 tuo2 50
Ã[	bi4 100
ÃZ	bi4 50 xi4 50
ÃY	pi2 100
ÃX	jin4 50 qi2 50
Ã_	ba2 100
Ã^	fei4 100
Ã\	ken3 100
ÃS	pei1 100
ÃR	ban1 50 fen2 50
Ì¼	tan4 100
ÃP	cha1 100
Ìº	tan3 100
»	chuan2 50 yun2 50
Ì¸	tan2 100
ÃT	pang4 100
Ãk	mu3 100
Ãj	xian2 100
Ãi	fu1 33 fu2 33 fu4 33
Ì…	lei2 100
Ão	yang1 100
Ãn	chi3 50 yi3 50
Ãm	ke1 100
Ì	lu4 100
Ì	chu3 50 chu4 50
Ì	hu1 33 hu2 33 hu4 33
Ãa	qu2 100
Ã`	bo2 100
ÌŠ	men2 100
Ì‹	bie1 100
Ãe	zhi1 33 zhi2 33 zhu1 33
Ãd	ku1 50 pei2 50
Ì–	hao2 50 hao4 50
Ì—	jiao3 100
Ãy	cui4 100
Ì•	hu3 100
¿	xin4 100
Ã}	mai4 100
Ì‘	cuo2 100
Ãs	er2 100
ì’	tao2 100
Ãq	chi1 50 zhi4 50
Ì	kui1 100
Ãw	cheng2 50 zheng1 50
Ì›	zhan4 100
›	jie2 100
Ì™	bao4 100
éy	fa2 100
éx	ge2 50 he2 50
é{	hong3 50 hong4 50
éz	chu4 100
ò€	li2 50 qi2 50
é|	gui1 100
òR	zong1 100
òS	ke4 100
éq	ling2 100
ép	ke3 100
ò^	cong1 100
ér	bian4 100
éu	ai4 20 gai1 20 hai4 20 he2 20 kai3 20
ét	run4 100
éw	ge2 100
év	wan3 100
éi	xia1 100
òE	jun4 100
òF	e2 100
òG	cheng3 100
ém	nao4 100
él	ge2 33 ya1 33 zha2 33
éo	peng1 100
òL	zhou1 100
é`	kang1 50 kang4 50
òN	pian2 100
éb	hong2 100
ée	xian2 100
ìœ	juan1 100
ég	jian3 100
éf	xian2 100
éY	men2 100
éX	huo4 100
é[	bi4 100
éZ	yan2 50 yan4 50
é\	han4 100
é_	kai1 100
éQ	qu1 100
ò}	sao1 50 sao3 50
éS	mi2 100
éU	ma4 100
éT	men2 100
éW	shan3 100
éV	shuan1 100
òd	huo4 100
òe	yu4 100
òf	ti2 100
òg	quan2 100
éM	chang2 100
éL	chang2 33 zhang3 33 zhang4 33
éO	ao3 50 ao4 50
éN	jiu3 100
òl	si1 100
òm	gua1 100
òn	tuo2 100
òo	gui1 100
òh	xia2 100
éD	bo2 100
òj	kui2 100
éF	rong2 100
ì§	xin1 100
ı	long2 100
ì¤	xi1 100
†à	xie2 100
ã	zhu1 100
ã	tie3 50 yi2 50
×Ã	zhuo2 100
ì 	zhang3 100
ãŒ	quan2 100
ãƒ	yu4 100
æÇ	pi4 100
éƒ	ting2 100
ì¬	sou1 100
òÔ	jiao1 100
òÕ	yang2 50 yang3 50
éû	lu4 50 ya4 50
éú	quan2 100
éı	nian3 100
òÑ	dian4 50 ting2 50
òÒ	kuo4 50 she2 50
òÓ	qi2 100
òÜ	chu2 50 shu2 50
½÷	jin3 100
òß	jing1 50 qing1 50
éõ	hu1 100
òÙ	shao1 50 xiao1 50
òÚ	wu2 100
òÛ	li2 100
éé	dan1 100
éè	bi4 50 piao3 50
éë	bin4 100
éê	ji2 100
éí	ren4 100
òÁ	gu1 50 gu3 50
òÂ	he2 50 ke4 50
éî	e4 100
éá	ao2 100
òÍ	rao2 100
éã	cu2 100
éâ	mo4 50 wen3 50
òÈ	ling2 100
òÉ	cheng1 100
éç	lian4 100
òË	gong3 50 qiong2 50
éÙ	ju2 100
ì¶	wu1 33 yu1 33 yu2 33
éÛ	lei2 50 lei4 50
ò÷	lou2 100
éİ	lin3 100
éÜ	dan1 50 yan2 50
éß	cha2 50 sa4 50
éŞ	bi4 50 bo4 50
òü	ao2 100
òı	man3 100
òş	mang3 50 meng3 50
éÒ	du4 25 luo4 25 tuo2 25 tuo4 25
òø	jiu1 33 qiu2 33 you2 33
òù	bian1 50 pian2 50
òú	mao2 33 mou2 33 wu2 33
òû	qin2 100
òä	guo3 50 luo3 50
òå	guo1 100
éË	chu1 50 shu1 50
éÊ	cu4 33 qi1 33 se4 33
òà	qi2 100
éÌ	cheng1 50 tang2 50
éÏ	gan3 100
òã	bei4 25 fei1 25 fei3 25 pei4 25
éÁ	cui1 100
éÀ	gao1 100
òî	rong2 100
òï	an2 50 nan3 50
òè	diao4 50 tiao2 50
éÄ	bin1 50 bing1 50
Ít	ran2 50 zhan1 50
ã	yi1 50 yi3 50
é¹	mei2 100
ò•	lin2 100
ò–	chan3 50 zhan4 50
éº	ying2 100
é½	ta4 100
é¼	fei3 100
ò’	bo1 100
ò“	su4 100
òœ	jiao1 100
é°	ju3 100
é³	chui2 33 dui1 33 zhui4 33
é²	duan4 100
éµ	lyu2 100
é´	chen4 100
é·	ju3 100
é¶	cha1 33 cha2 33 zha1 33
é©	shen4 50 zhen1 50
é¨	cou4 50 zou4 50
é«	cha1 33 cha2 33 zha1 33
ò‡	ma4 100
é­	lan3 100
é¬	lian4 100
ò‚	shuang1 100
é®	ji2 100
é¡	luo2 100
é 	kui2 100
é£	liang2 100
é¢	chui2 50 duo3 50
òˆ	ao2 33 ao4 33 yao4 33
ò‰	can1 100
òŠ	biao1 50 piao4 50
ò‹	cong1 100
ò´	ge4 100
òµ	meng2 100
é›	ban3 100
ò·	bi3 50 pi2 50
ò°	qiu2 100
éœ	an1 50 an4 50
ò²	chai4 100
ò³	hui3 100
ò¼	gong1 50 zhong1 50
ò½	dou3 100
é“	yu4 100
ò¿	chi1 100
ò¸	rui4 100
é”	wen2 100
òº	ci4 50 hao2 50
ò»	jie4 100
ò¤	hai2 50 ke1 50
ò¥	han4 100
é‹	chang1 50 tang1 50
ò§	zhuan1 100
é	kun3 100
éŒ	sha1 100
ò¢	ge2 33 han4 33 he2 33
é	yan1 100
é	du1 50 lang3 50
é€	kun3 100
ò®	hu1 100
é‚	lyu2 100
ò¨	nie4 100
ò©	man2 100
é‡	yue4 100
ò«	hao4 100
ìF	meng2 100
ìˆ	xie4 100
ìG	wei4 100
Ÿî	ye4 100
œı	biao1 100
é†	yue4 100
“Ø	ji3 100
ãh	shen1 100
ğœ	yi1 100
âÀ	yu4 100
ìB	yun3 100
ú	zhou1 100
ãn	tong2 100
ì‰	yao4 100
Ö¨	zhi1 50 zi1 50
“ß	xiao1 100
ãc	nie1 50 xi3 50
ãb	ni3 50 xi3 50
›	wu2 100
—©	yi4 100
ã`	zheng1 100
éÃ	shuo4 100
œÕ	wei2 100
ãe	jia1 100
ìı	te4 100
ü	jian4 100
ìI	xi2 100
ìW	meng2 100
ìU	xi3 50 xi4 50
ù@	zhao1 50 zhou1 50
ãŸ	yin1 100
ã~	tong2 100
ìQ	pang2 100
œÓ	lun2 100
×Á	zhuo2 50 zuo2 50
ì^	dai4 100
³Ü	chi3 100
ş	zai4 100
ì_	long2 100
°W	yang3 100
œĞ	sao1 100
ìX	meng2 100
†Ù	ti2 100
ìY	lei2 50 lei4 50
ÕÃ	zhang1 100
 Y	zhao4 100
ãK	bo2 100
°Y	zheng1 100
œÑ	zha1 50 zha4 50
ãI	chu2 50 ju3 50
ãœ	ru3 100
ôÕ	zong4 100
È¹	qun2 100
ãO	po1 50 po3 50
ì`	ling2 100
¼	xiao1 100
ì	yin1 100
‘q	tong4 100
œß	su4 100
‘p	zhi4 100
ìj	tian1 100
°E	yin4 100
‘s	qi4 100
ìk	zhen1 100
ãE	bao4 50 pao2 50
ßğ	zao4 100
‘u	peng2 100
ãD	zhao1 100
‘t	qu1 100
òô	sou1 100
šJ	qin4 50 yin2 50
ãZ	yang1 100
šK	kan3 100
ã‘	ming2 100
šE	kuan3 100
ã_	shu4 100
šF	shuo4 100
—|	wei3 100
ìs	pao4 100
‘z	lian2 100
âÂ	si4 50 yi2 50
š@	xi2 100
ã\	bo1 100
šA	xu1 100
¬	e4 100
ãS	zhai3 100
°q	pa1 100
‰ì	xia4 100
šC	kuai4 100
‘a	qian1 100
İ˜	wen1 100
ã—	jun1 100
È¾	ran3 100
š^	xiao4 100
‘b	she4 50 zhe2 50
Àş	li4 100
ãU	yan2 100
‘e	zhe2 50 zhi2 50
ãT	liu3 50 mao3 50
œÛ	shi1 100
šY	ti4 100
‘g	juan4 100
†	ya1 50 ya4 50
ã–	xiu1 100
š[	xu1 100
šT	wu1 100
‘h	qi1 100
œØ	wen1 100
‘k	ping2 100
‘j	yu4 100
ã•	xian2 100
šP	yan1 50 yin1 50
šQ	yu2 100
šR	xiao1 100
œÙ	qiang1 100
è¹	yun4 100
šS	yi2 100
‘Q	tong4 100
ì›	tiao2 100
‘P	zhang1 100
‘S	shuang3 100
šo	se4 50 sha4 50
œÆ	yuan2 100
‘U	que4 100
âÃ	xiang3 100
ÖA	zhong4 100
‘T	guan4 100
šj	ju4 100
¯	lyu4 100
ÓÔ	you4 100
šk	qian2 100
‘Y	ou4 100
ò¹	xian3 100
še	yu2 100
‘[	jin3 33 jin4 33 qin2 33
È¿	rang2 100
šg	huan1 100
‘\	yin4 100
×½	zhuo1 100
¼Ÿ	zhu4 100
‘_	tuan2 100
ãi	yi3 100
š|	yao1 50 yao3 50
Ò{	zan4 100
š}	sheng1 100
°•	zha1 100
‘C	yun4 100
ÏÍ	xian2 100
Œ	you4 100
šy	zhe2 100
ßî	zha1 100
‘G	piao4 100
š{	mo4 100
št	cuo4 100
šu	yu2 100
šv	li4 100
‘J	chi4 100
œù	yu4 100
İ¬	xiu4 50 you3 50
“Ì	yi4 100
šq	sui4 100
ÖF	ting2 100
šr	sui4 100
Ú÷	kuang4 100
éÇ	xie4 100
ì£	yu2 100
°	li4 100
“Á	yin1 100
ò 	zhan1 100
“	wang2 50 wu2 50
šÌ	yu1 100
ò¡	xie2 100
ÍI	zi3 100
æÍ	qiang2 100
‹ã	ci2 100
‹â	jin4 100
‹á	chou2 100
‹à	tiao2 50 tiao3 50
”º	jiao3 100
‹å	pin2 100
”¹	xi3 100
”¶	liao2 100
”·	qu1 100
‹é	yan1 50 yan4 50
”µ	cu4 25 shu3 25 shu4 25 shuo4 25
”²	ai2 100
”³	di2 100
”°	hun1 50 min2 50
”±	ai2 50 zhu2 50
‹ó	du2 100
”¯	gui1 50 xia2 50
”¬	xiao4 100
”­	duo2 100
”ª	qi3 100
”«	dou3 100
”¨	ke3 100
‹ô	liu3 100
”¦	duo2 100
‹ú	nang2 25 niang2 25 rang2 25 rang3 25
‹ù	jiao3 100
”¥	dian3 100
”¢	xu4 100
”£	duo2 100
‹ı	ying1 100
”¡	bai4 100
‹Ã	hua2 100
”Ÿ	duo2 100
”œ	jiao1 50 jiao4 50
”	chen2 100
”š	ge2 50 guo2 50
‹Æ	rao2 33 rao3 33 yao3 33
”˜	ce4 100
”™	chu4 100
‹Ë	fan4 100
”—	he2 100
‹É	jiao1 100
”•	min3 100
”’	bo2 100
”“	dian1 100
”	gan1 100
”‘	ban1 50 bin1 50
”	kao3 100
”	yi3 100
‹Ñ	fu4 100
‹Ğ	jiao4 100
”Š	gui4 100
”‹	gui3 100
”ˆ	lan3 100
”‰	li4 100
‹Û	can2 100
”‡	jiao3 100
”„	dian1 50 die2 50
‹Ø	niao3 100
‹ß	ma1 100
”ƒ	li4 50 xi3 50
”€	cuan2 33 zan3 33 zuan1 33
‹Ü	ai4 100
”ş	tiao1 100
‹¢	kang1 100
”ü	huo4 100
‹ 	man4 100
”ú	ji4 100
”û	ji4 50 xi4 50
‹¥	gui1 100
‹¤	ni4 100
”ö	zhan1 100
”÷	guai4 50 kuai4 50
‹©	han1 100
‹¨	ce4 100
”ò	zhi4 100
‹®	ao4 100
‹­	hu4 100
‹¬	hu4 100
‹³	wu3 100
‹²	gu1 100
”ì	jing1 100
”í	zhao4 100
”ê	fu1 100
”ë	fang3 100
”è	pi1 100
‹´	jiao2 100
‹»	liao2 100
‹º	mo4 100
”ä	pei4 100
”å	liu2 50 you2 50
‹¿	deng1 100
‹¾	gui1 100
”à	duan4 100
‹¼	lian2 100
”Ş	zhuo2 100
”ß	chu4 100
”Ü	qin2 100
”İ	lin2 100
‹‡	ru4 100
‹†	rong2 100
‹…	yuan2 100
‹„	yao2 100
‹‹	ao3 100
‹Š	pan2 100
”Ô	chu4 100
‹ˆ	liu2 100
”Ò	jiao4 100
‹	qin2 100
‹	gui3 100
‹Œ	ma1 100
‹“	ming2 100
”Ï	jia3 100
‹‘	cha1 100
”Í	wei3 100
”Ê	ban1 100
‹–	niao3 100
‹•	su4 100
‹”	ying1 100
‹›	bao2 100
‹š	nao3 100
”Ä	xue2 100
‹˜	pang2 100
”Â	jiao3 50 xiao4 50
”Ã	jiao3 50 xiao4 50
”À	bi4 100
”Á	li2 33 li4 33 tai2 33
‹c	fu4 100
‹b	mao2 50 miao2 50
‹a	chun1 100
³û	chu2 100
™	xian1 100
‹f	xi1 100
‹e	duan1 100
‹d	jie3 100
‹k	ying1 100
‹j	an1 100
‹i	mian2 100
‹h	huang2 100
‹o	zhen1 100
‹n	wei1 100
‹l	xuan1 100
‹s	duo4 50 tuo3 50
‹r	xie4 100
‹q	di4 50 ti2 50
‹p	qiu1 100
‹w	si1 100
‹v	ran3 100
‹u	mao4 100
‹t	lian4 100
‹{	jiu4 100
‹z	wa1 100
‹y	wei4 100
‹x	pian1 100
‹|	hu2 100
‹C	chuo4 100
‹B	chou1 50 zhou1 50
‹A	yin1 100
½ü	jin4 100
‹G	kun1 100
‹F	yan4 100
‹E	lun2 100
‹D	fu4 100
‹K	li4 100
‹I	ya4 100
‹H	yin2 100
‹O	hua4 100
‹M	xian2 100
‹L	dian3 100
‹S	chuo4 50 ruo4 50
‹R	nan4 100
‹Q	yao3 100
‹P	dang4 100
‹W	wei1 100
‹V	yu2 100
‹U	tou1 50 yu2 50
‹T	jia3 100
‹[	dan1 100
‹Z	mei3 100
‹Y	rou2 100
‹X	ti2 100
‹_	wu1 100
‹\	ruan3 100
”~	chi1 50 li2 50
”|	jun4 100
”}	ma1 33 mi2 33 mo2 33
”z	nie4 50 she4 50
”{	luo1 33 luo3 33 lyu3 33
”x	cuan1 100
”y	xi1 33 xi2 33 xie2 33
”v	chan1 100
”t	ying1 100
”u	mei2 100
”r	lan2 100
”s	san1 50 xian1 50
”p	qian1 100
”q	qian1 100
”n	long3 100
”o	qian1 100
”l	ying2 100
”j	la4 100
”k	han4 50 huan3 50
”h	jun4 100
”i	li4 100
”f	nian3 100
”g	xian3 100
”d	shu1 100
”e	zan3 100
”b	lei2 50 lei4 50
”c	sa4 100
”`	ti4 33 zhi2 33 zhi4 33
”a	yang3 100
¼·	ji3 100
”_	rao3 50 rou2 50
”\	sou3 50 sou4 50
”Z	tan1 100
”[	bai3 100
”X	xie2 100
”Y	la4 50 lie4 50
”V	ma1 33 mi2 33 mo2 33
”W	jian4 100
”T	jie2 100
”U	kuo4 100
”R	ge1 50 ge2 50
”S	zhi1 33 zhi2 33 zhi4 33
”P	bin4 100
”Q	ning2 33 ning3 33 ning4 33
”N	hu4 33 huo4 33 wo4 33
”O	ji2 100
”L	ye4 100
”M	ni3 100
”J	ru3 50 rui4 50
”K	ye4 100
”H	ju3 100
ÍP	wen2 100
”F	dao3 100
”G	lan3 100
”D	ji3 100
”E	tai2 100
”C	mi2 100
”@	ye4 100
±Ñ	bi4 100
º­	han2 50 han4 50
±Ó	bi4 100
±Ò	bi4 100
º¨	han4 100
±Ô	bi4 100
±×	bi4 100
±Ö	bi4 100
º¤	hai4 100
±Ø	bi4 100
±Û	bei4 50 bi4 50
º§	hai4 100
±Ü	bi4 100
±ß	bian1 100
±Ş	bian1 100
±Á	beng1 33 beng3 33 beng4 33
±À	beng1 100
º¾	hao2 100
º¿	hao2 100
±Å	beng4 33 bing3 33 peng1 33
±Ä	beng4 100
ºº	han4 100
º»	ben4 50 hang1 50
±É	bi3 100
±È	bi3 25 bi4 25 pi2 25 pi3 25
±Ë	bi3 100
±Ê	bi3 100
±Í	bi1 50 bi4 50
±Ì	bi4 100
º²	han4 100
±Î	bi4 50 fu4 50
±ñ	bie1 33 bie3 33 pie1 33
±ğ	bie2 50 bie4 50
±ó	bin1 100
±ò	bin1 100
±õ	bin1 100
±ô	bin1 100
±÷	bin4 100
±ö	bin1 50 bin4 50
±ù	bing1 50 ning2 50
±ø	bing1 100
±û	bing3 100
±ú	bing3 50 bing4 50
º€	mi4 100
±ü	bing3 100
º‚	dang4 100
±ş	bing3 100
±á	bian3 100
±à	bian1 50 bian4 50
±ã	bian4 50 pian2 50
±â	bian3 33 bian4 33 pian1 33
±å	bian4 100
±ä	bian4 100
±ç	bian4 50 pian2 50
±æ	ban1 20 ban4 20 bian3 20 bian4 20 pian4 20
±é	bian4 100
±è	bian4 100
±ë	biao1 100
º—	du4 50 lu4 50
±í	biao3 100
±ì	biao1 50 piao3 50
º’	bei1 50 pai2 50
±î	bie1 100
±‘	cuo1 100
ºí	hou2 100
±“	e2 100
‘ú	dian4 100
ºè	hong2 100
ºé	hong2 100
ºê	hong2 100
ºë	hong2 100
ºä	hong1 100
ºå	hong1 33 hong3 33 hong4 33
ºæ	hong1 100
ºç	gong4 25 hong2 25 hong4 25 jiang4 25
ºà	heng1 33 peng1 33 xiang3 33
ºá	guang1 20 heng2 20 heng4 20 huang2 20 huang4 20
ºâ	heng2 100
ºã	heng2 100
±	dong4 100
ºı	hu1 33 hu2 33 hu4 33
ºş	hu2 100
±‚	die2 100
ºø	hu2 100
±„	er4 50 ne4 50
ºú	hu2 100
ºû	hu2 100
ºô	hu1 50 xu1 50
ºõ	hu1 50 hu2 50
