ÂÖ	0	403	3084
Â×	2830	6256	19088
ÂØ	0	597	3018
ÂÙ	0	154	18
ÂÛ	0	160	56
ÎF	0	2	1
Æ_	0	2	3
ÂÕ	0	0	187
Âb	0	2	1
´K	0	1	1
´ˆ	0	0	0
¥	0	4	11
—‹	0	7	18
‹E	0	1	7
àð	0	24	68
	0	2	22
öM	0	2	3
Ç’	0	1	12
ÅI	0	3	2
†ª	0	47	89
Ò˜	0	2	2
ïÝ	0	21	63
Àz	0	17	17
ð”	0	1	2
ñ§	0	5	3
œc	0	129	64
ÂÝ	0	0	11
Âæ	19425	389	5
Âç	0	686	8
Âà	0	0	2
Âã	0	179	0
¹J	0	2	4
úŸ	0	2	0
°e	0	0	2
°	0	2	3
Íx	0	4	2
•ï	0	5	4
Œœ	0	3	2
Âä	0	1107	7
õi	0	5	2
îb	0	0	2
ÂÜ	4	722	818
ÂÞ	100937	3980	355
Âå	38	7058	5011
Ââ	0	51	0
ãø	0	0	41
´‹	0	0	2
’Ó	0	1	1
R	0	9	7
Éz	0	4	0
‡Þ	0	23	32
Üý	0	80	148
Üs	0	1	11
ÓT	0	0	0
ùB	0	3	11
â¤	0	3	11
çó	0	1329	895
òŸ	0	1	0
ÓZ	0	2	0
é¡	0	0	10
”‰	0	0	0
”{	0	21	13
”m	0	0	1
”i	0	0	0
”^	0	0	0
³Š	0	2	0
³`	0	9	16
ÙÀ	0	46	51
Ùù	0	8	18
› 	0	1	0
„s	0	1	3
íÑ	0	34	39
öÃ	1	56	0
†`	0	1	0
ïù	0	16	13
Äo	0	0	0
·„	0	2	2
Ëƒ	0	1	0
úy	0	0	0
ñÚ	0	31	45
µ~	0	8	8
½…	0	4	0
ÂÄ	0	1367	2
ÂÆ	0	0	4
ÂÂ	1	360	19
ÂÃ	0	397	2
ÂÊ	0	260	0
¹˜	0	6	7
Â¿	0	0	106
èr	0	3	2
’ 	0	1	3
Ÿf	0	4	2
ÂÇ	0	85	1
ÂÁ	0	348	10
Ä|	0	1	0
ÂË	0	1	0
¿†	0	5	0
²k	0	1	0
È„	0	14	16
 l	0	0	2
ÂÀ	71534	79	2
ÂÌ	2	2785	11
ÂÉ	841	1016	214
…i	0	3	1
ƒ–	0	1	0
™¬	0	2	3
—o	0	8	13
ãÌ	0	110	139
éµ	0	36	64
àL	0	3	3
¯	0	17	11
„í	0	4	1
‘f	0	1	0
Œœ	0	3	2
áï	0	21	15
µT	0	2	1
úi	0	0	1
µl	0	3	6
œÔ	0	4	4
Âè	0	362	8
Âé	6	269	0
Âê	67	2097	755
Âð	0	268	76
è¿	0	32	38
ßé	0	76	127
ßj	0	0	1
}	0	19	46
ó¡	0	11	21
ôK	0	0	0
Âì	0	0	2
Âí	127716	2573	397
Âï	0	142	0
Âë	0	0	6
ŒI	0	57	48
²K	0	1	4
ÏW	0	1	0
 Ð	0	3	10
Âî	0	89	24
ŽÛ	0	5	27
ÈH	0	14	52
¶M	0	1	4
Êh	0	24	22
éU	0	4	4
‚Ø	0	4	2
‹°	0	7	21
æ‹	0	10	11
ªw	0	2	3
ö‡	0	1	2
Ê{	0	2	1
Û½	0	107	65
Ëh	0	0	1
ú”	0	0	0
Âõ	22	877	1313
Âö	0	469	9
Âñ	0	0	7
Âó	17785	2350	2
Âò	2	1453	8
ì@	0	12	6
‡X	0	0	3
‰Ó	0	4	16
Ï	0	1	2
ìA	0	3	6
Ð]	0	1	1
Ý¤	0	11	25
ÊA	0	0	1
˜Ñ	0	2	5
˜´	0	7	4
ïÜ	0	112	0
æž	0	5	9
Â÷	0	0	11
Âü	41	10499	8272
Âý	0	423	6
Âþ	0	2713	876
Âú	7350	9795	5428
Âû	1	2613	150
ôM	0	1	0
Ž	0	2	2
ŒÌ	0	3	3
ƒK	0	11	14
²–	0	1	2
Ï\	0	3	5
ÏT	0	3	7
“¶	0	7	2
œº	0	76	51
½ƒ	0	1	0
ì×	0	246	325
Âù	0	201	436
ÒZ	0	0	3
Ü¬	0	0	45
Ìp	0	2	3
çÏ	0	248	0
Ù	0	0	3
Ï	0	3	4
Ã¡	0	0	0
‘`	0	3	5
‹ 	0	689	946
à„	0	4	1
ŠÒ	0	1	0
ôN	0	9	7
ªƒ	0	0	0
…¹	0	6	7
ÆŸ	0	5	5
Ží	0	1	2
……	0	3	3
ä€	0	4	7
äÝ	0	23	42
†W	0	0	4
šû	0	6	8
Úø	0	13	40
ñ 	0	7	7
èš	0	2	26
Í{	0	0	0
Œ´	0	17	31
Ï‘	0	4	2
 ¯	0	13	19
 ½	0	3	1
–M	0	0	1
‰Ü	0	2	0
}	0	3	6
ÌM	0	0	2
›À	0	0	2
¯g	0	1	1
¸ˆ	0	4	7
Ã£	0	91	11
Ã¢	2	433	922
Ã§	0	217	409
Ã¦	1	227	1
Ã¥	0	107	136
Ã¤	0	0	3
±Z	0	2	2
ŠÁ	0	0	0
³‰	0	0	1
–n	0	1	2
–x	0	8	10
âI	0	0	1
ªK	0	0	0
Çƒ	0	11	4
íË	0	8	13
à|	0	4	5
É‹	0	2	5
•§	0	2	2
šÊ	0	0	3
‘ù	0	2	1
ˆé	0	3	1
êó	0	15	18
¾ˆ	0	3	4
œ~	0	3	3
¹F	0	4	4
è£	0	88	110
ÁE	0	2	2
‰î	0	5	4
°p	0	3	6
¶	0	3	0
ó	0	2	1
–‰	0	1	3
áF	0	2	0
á¹	0	84	64
êÄ	0	0	199
ƒØ	0	11	16
ƒÓ	0	54	100
ƒÐ	0	41	35
 Ó	0	1	2
Æd	0	13	19
—û	0	44	24
ì¸	0	30	28
ãw	0	5	6
Üâ	0	0	0
Ò‘	0	2	1
Èr	0	8	5
ùš	0	0	0
Ø	0	43	25
Ãª	0	0	4
Ã²	0	0	7
¶m	0	5	4
Üš	0	6	4
òú	0	9	5
Ã«	53066	1689	604
Ã©	5811	161	556
Ã¨	0	344	0
Ã¯	0	21754	12212
Ã®	0	1077	208
Ã­	0	50	15
Ã¬	0	394	514
Ã³	0	237	2
Ã°	0	733	6
ìW	0	1	3
‹·	0	1	4
±g	0	8	1
àŽ	0	4	1
Îc	0	2	3
ë£	0	0	3
‹u	0	2	5
–µ	0	21	24
Ùó	0	43	48
šÓ	0	3	12
í®	0	2268	1277
üN	0	100	482
žQ	0	52	23
ŒP	0	0	2
ŽÛ	0	5	27
‡¼	0	35	66
‡¡	0	57	108
‡ª	0	32	21
Ã´	0	186	7
Û	0	5	6
˜Ž	0	24	66
µ|	0	17	30
äØ	0	267	126
äY	0	0	6
ä¼	0	20	0
¬s	0	16	38
ÉB	0	5	4
Ú›	0	0	1
š°	0	30	34
æ[	0	1	5
˜M	0	13	24
š‰	0	0	0
ˆõ	0	1	10
ˆb	0	6	9
üe	0	1	3
úB	0	3	5
ñÇ	0	31	0
œ„	0	96	54
În	0	1	3
Ÿ¢	0	1	16
–Ï	0	5	21
™­	0	0	1
ÄP	0	1	3
áÒ	0	94	301
ƒñ	0	1	3
²S	0	7	26
œŽ	0	1	6
 B	0	0	0
¹Ÿ	0	0	0
¬C	0	3	29
÷È	0	0	20
ðÌ	0	20	21
‡ª	0	32	21
¶C	0	7	7
Ìj	0	1	2
â­	0	5	20
›i	0	58	69
Áo	0	96	94
‰r	0	0	0
’{	0	9	11
’¯	0	17	38
¯c	0	2	4
±Œ	0	0	0
Üz	0	2	0
ÃŠ	0	41	67
Ãº	0	220	946
Ã¿	0	245	2
Ã¾	0	640	1078
Ã½	0	0	1
Ã¼	0	1165	3053
Ã·	29776	11841	45316
Ã¶	0	1180	2287
Ãµ	0	2404	4066
ÃÃ	0	1452	13205
ÃÂ	0	0	1
ÃÀ	12	32095	27376
ÃÄ	0	1681	7217
ÃÓ	79	3	0
Ãz	0	0	2
é¹	0	116	799
‹‰	0	33	48
‹Z	0	101	128
±t	0	14	23
àd	0	5	27
·`	0	6	8
‹Ê	0	6	13
ôm	0	5	11
±	0	7	3
Ý®	0	1	1
íi	0	0	0
	0	2	8
Ž	0	2	2
•¹	0	5	5
—È	0	1	4
«j	0	30	11
¸	0	1	6
B	0	5	7
­J	0	8	17
ÃÇ	0	0	2
ÃÆ	0	117	33
ÃÅ	7	675	150
ÌŠ	0	3	6
éY	0	0	2
·`	0	6	8
”Í	0	1	3
Ç–	0	15	21
˜ý	0	1	11
Êp	0	1	2
Ží	0	1	2
ÛÂ	0	346	73
äY	0	0	6
Î{	0	1	1
šÙ	0	0	0
‘¸	0	5	2
Ýù	0	0	45
®H	0	2	5
®m	0	3	2
œÉ	0	6	13
à‘	0	2	2
ô»	0	30	52
ó	0	2	1
•ä	0	25	61
Œ´	0	17	31
ƒá	0	17	13
ƒ	0	9	7
²“	0	2	5
ìD	0	0	3
ìX	0	3	2
õ’	0	2	0
ŽÌ	0	10	30
«B	0	4	7
È_	0	13	22
ð	0	0	1
ûL	0	0	2
‰õ	0	34	21
’ú	0	2	7
ûs	0	1	7
Ã¥	0	5	7
ÃË	0	638	2406
ÃÊ	0	563	766
ÃÉ	12166	3690	7038
ÃÈ	0	4187	12723
ÃÏ	40816	17492	604
ÃÎ	1	37472	10348
ÃÍ	0	1843	6508
ÃÌ	0	0	36
òì	0	18	20
òµ	0	0	0
”B	0	2	1
ü€	0	0	5
ô¿	0	16	68
ë‰	0	0	1
öQ	0	1	0
à–	0	2	3
Çm	0	19	35
íæ	0	14	11
ÊU	0	0	0
›¦	0	43	26
ÁA	0	18	68
á‚	0	1	1
Éq	0	55	75
Éo	0	10	17
ž§	0	0	1
‘Û	0	0	0
ÑA	0	4	11
»H	0	1	3
Ú¢	0	22	77
˜Æ	0	2	6
˜a	0	0	4
…¸	0	2	2
Ô™	0	2	9
Ëz	0	8	15
ßä	0	953	1317
èf	0	1	0
Á]	0	3	3
–Š	0	1	0
áƒ	0	2	3
áˆ	0	1	3
ƒß	0	7	14
Œs	0	21	20
ŒB	0	1	4
ÞÂ	0	24	32
²y	0	0	0
ØÂ	0	22	37
ÈŽ	0	0	1
“º	0	1	0
œP	0	2	6
ÏŸ	0	3	2
 †	0	1	3
ãè	0	159	93
ìò	950	0	1
ã	0	3	5
a	0	8	0
Ò“	0	0	2
Òš	0	0	1
™	0	0	1
™—	0	0	5
»…	0	0	1
åô	398	31	1
åµ	0	0	154
øp	0	1	2
\	0	4	2
­Œ	0	4	7
e	0	2	0
â¨	0	14	15
›^	0	3	3
›m	0	34	38
ÊZ	0	1	7
ŽÈ	0	1	0
º€	0	1	0
Ž¶	0	1	0
‰Q	0	0	0
ûJ	0	1	1
û”	0	2	3
û†	0	4	3
ð	0	1	2
ó	0	0	5
D	0	2	3
ÃÛ	0	1026	42
ÃÚ	0	148	106
ÃÙ	0	512	21
ÃØ	1	313	3
ÃÝ	0	0	147
ÃÜ	9	1414	2682
ÃÓ	1516	57	5
ÃÒ	0	0	11
Ã×	102	3159	441
ÃÖ	2	427	375
ÃÔ	1	534	8
éS	0	0	0
”}	0	2	2
”C	0	2	7
à×	0	26	33
ü†	0	2	3
üO	0	17	16
Î^	0	0	0
ŸÇ	0	1	3
ôÍ	0	90	45
ôé	0	32	70
œ}	0	0	3
Ú×	0	0	1
ñ	0	6	13
äÏ	0	13	24
ÅX	0	0	0
šó	0	5	3
ü@	0	0	0
Îe	0	0	1
D	0	9	6
Šå	0	13	20
Èx	0	2	5
²Œ	0	1	0
õ|	0	7	2
 ¤	0	1	3
†»	0	0	2
–u	0	1	5
¾‚	0	7	2
™†	0	1	2
™¡	0	1	1
¼E	0	0	1
Ò	0	3	5
±”	0	8	13
û 	0	2	4
ÆP	0	1	1
Ãß	0	269	707
ÃÞ	0	1075	2806
Ãã	0	1183	1495
Ãâ	0	235	6
Ãá	0	0	827
Ãà	0	2480	2051
Ãæ	1	181	1
Ãå	1	177	8
Ãä	0	119	0
ìr	0	12	24
‹î	0	0	2
‹i	0	3	5
üM	0	1	6
‚Á	0	6	6
ëï	0	13	9
„Ò	0	4	8
Ç|	0	5	6
ðÅ	0	5	14
Žø	0	1	8
¾ˆ	0	3	4
¸k	0	2	1
÷]	0	0	0
åã	0	0	49
ù‘	0	0	0
…›	0	3	2
çÑ	15618	0	0
ç¿	0	58	145
„¹	0	0	2
Ãë	0	0	36
Ãè	0	0	62
Ãî	0	9897	67
Ãí	0	1205	81
Ãì	0	0	28
Ãç	17597	3319	7721
‹b	0	22	34
£	0	2	4
ºF	0	1	1
íµ	0	4042	8280
íð	0	22	0
žf	0	1	1
‘Ì	0	4	1
ËI	0	0	0
“}	0	0	1
óº	0	3	16
™­	0	0	1
žû	0	5	13
ŽÏ	0	0	0
º€	0	1	0
Ò”	0	1	0
Ãð	0	245	0
±u	0	0	3
ì	0	13	11
ë	0	90	92
¾r	0	7	22
ä 	0	1	0
ÁF	0	3	8
¬z	0	20	16
”°	0	3	2
‘O	0	150	249
æF	0	2	4
ˆ„	0	5	21
œ“	0	1	0
œb	0	27	22
¹I	0	1	1
¯x	0	1	0
‰	0	8	1
•G	0	114	118
•F	0	4546	4333
•¡	0	6	12
áº	0	616	1056
ƒí	0	13	14
ƒo	0	3	4
ãý	0	602	468
ãÉ	11142	452	2
´C	0	2	4
¬\	0	17	26
¬Y	0	3	1
…Ý	0	10	12
øs	0	3	3
˜	0	4	8
B	0	5	7
Ù‚	0	1	2
çä	0	735	643
çë	0	1905	3332
’Ï	0	2	0
¸œ	0	14	22
Š“	0	7	17
Ãó	0	0	21
Ãò	0	104	51
Ãñ	0	9672	47127
Ãö	0	2288	2148
Ãô	0	27299	50041
”•	0	5	9
±a	0	8	7
º‡	0	2	4
³R	0	5	4
âŒ	0	45	88
„Ç	0	38	54
„b	0	1	13
íª	0	39	110
ö¼	0	66	72
öš	0	3	2
äé	0	0	613
‘D	0	5	5
˜i	0	6	11
Ôš	0	41	46
â	0	65	91
ƒü	0	20	36
õ¤	0	110	120
Ú¤	0	838	58
î¨	0	60	89
Üø	0	4283	5534
ÓK	0	3	1
›³	0	730	537
’ø	0	5	14
Š±	0	60	70
Ãû	1	11821	1912
Ãú	0	18635	29636
Ãù	0	8095	15333
Ãø	0	0	27
Ãü	0	864	5
Ã÷	10706	61419	80472
‹“	0	8	12
±…	0	54	54
±b	0	780	837
àp	0	11	11
–L	0	23	47
ªu	0	4	3
çÑ	0	138	7
Ãý	0	0	6
›¨	0	4	5
µc	0	7	3
ôž	0	0	0
žf	0	1	1
†ù	0	4	14
ïÒ	0	34	90
Àg	0	3	3
ï÷	0	45	0
‘Û	0	0	0
‘½	0	2	7
ð‘	0	0	2
Ä¬	5	3968	2704
Ä­	0	3143	141
Ýë	0	0	16
æÖ	0	21	62
ˆ\	0	2	8
Ë	0	11	35
ñ¢	0	5	10
ñò	0	5	8
Š‹	0	53	194
°Z	0	54	40
°t	0	8	8
æÆ	0	38	69
üa	0	194	144
üN	0	5	25
óc	0	0	0
ó¡	0	11	21
•b	0	5	6
•½	0	5	9
Ä®	0	623	763
Äª	37974	1082	20
Ä«	5	4763	5133
Ä©	0	1009	1270
Ä¦	16	400	797
Ä¥	0	272	0
Ä£	0	987	3613
Ä°	0	0	110
Œ­	0	1337	196
²a	0	38	32
²h	0	6	8
Ø€	0	0	1
Ï_	0	1	1
 j	0	5	9
½]	0	11	14
ôŽ	0	1	0
ì…	0	3	8
Ø{	0	0	1
ŽÛ	0	5	27
ÑJ	0	1	2
½Q	0	1	1
»Š	0	3	4
¿}	0	3	3
–£	0	6	7
‡±	0	7	8
‡ª	0	32	21
ÜÔ	0	862	848
Ž’	0	1	1
Ž”	0	3	5
‰s	0	2	5
Ã´	0	9	0
ÚÓ	0	591	1134
ã€	0	10	14
šz	0	2	1
”}	0	2	2
”V	0	4	3
±u	0	0	3
Ö„	0	16	7
˜í	0	0	1
Íˆ	0	1	2
³]	0	2	1
¼U	0	1	7
±‰	0	0	4
±‹	0	4	6
šÒ	0	1	0
Çe	0	6	7
„¯	0	1	2
ª…	0	0	5
›£	0	5	4
ÛÌ	0	70	59
Û_	0	0	3
Ä²	14969	0	0
ˆé	0	3	1
Ä³	0	2733	10
Ä±	0	1821	4191
íJ	0	1	0
øœ	0	0	1
c	0	4	3
òÖ	0	8	2
”–	0	4	2
üE	0	1	3
–ü	0	2	1
Ù°	0	20	42
„À	0	1	2
íø	0	0	13
öÊ	0	8	30
Ûé	0	55	33
Û[	0	2	7
‘H	0	1	13
š»	0	11	2
Ä²	0	177	3
®y	0	2	2
®Ž	0	2	1
®	0	3	2
®r	0	1	3
Í]	0	0	0
žÑ	0	14	13
ÄÂ	16904	2355	1498
ÄÀ	1	1047	5
ÄÁ	1	4835	2282
Ä£	0	51	190
Ä¾	5	12007	10581
Ä¿	0	656	1017
Ä½	8055	10065	20
Äº	0	1385	1
Ä»	0	1474	6
Ä¸	2	460	5
Ä·	10	1473	2246
Äµ	0	389	4
 ñ	0	3	2
 ¸	0	16	7
ãa	0	5	3
Ž¿	0	6	11
ß¼	0	28	51
¿}	0	3	3
íJ	0	1	0
Ä¶	0	70	1
ÜÙ	0	121	72
Øï	0	14	24
ÀÑ	0	0	0
‰	0	7	4
—ú	0	7	1
ãå	1	5157	1947
Ãk	0	3	1
˜Ò	0	1	0
ŠÃ	0	23	53
Å	0	1	2
ë‚	0	3	2
ëŽ	0	162	95
–]	0	0	1
\	0	3	3
³c	0	4	5
„L	0	4	4
Ç€	0	61	35
†ò	0	7	12
ÉS	0	1	1
Éi	0	12	12
ÄÉ	47	2990	134
ÄÇ	4	459	818
ÄÄ	0	469	35
ÄÅ	0	0	0
’	0	3	2
ÔF	0	4	0
“	0	1	1
p	0	2	5
Š{	0	13	26
ÄÈ	16	6464	34833
ÄÆ	0	0	27
ÄÃ	5	8	64
Ü˜	0	0	1
Øv	0	0	3
Ôi	0	2	4
¶g	0	0	1
’f	0	1	1
’‚	0	14	17
¸™	0	1	0
¸—	0	0	0
Õy	0	1	1
ì„	0	1	1
àG	0	1	3
ô›	0	2	1
ë~	0	11	186
ëÇ	0	20	31
æ“	0	2	2
Ðœ	0	1	1
i	0	232	4
á	0	15	7
ÄË	0	19811	2227
œ‡	0	3	2
ÂY	0	2	0
ÄG	0	2	0
ÄÎ	17	977	1497
ÄÌ	0	783	14
ŒY	0	2	2
Ø¾	0	158	209
“¯	0	1	1
“ˆ	0	0	1
ÄÍ	0	1736	1316
Ñ”	0	4	1
år	0	6	1
Üµ	0	207	66
¯G	0	4	0
Þ•	0	382	24
‚™	0	8	9
Î—	0	15	23
ŸÃ	0	1	6
‘Ú	0	3	2
®~	0	1	3
œ¯	0	60	77
“D	0	10	36
Š{	0	13	26
ŠÉ	0	8	39
ÖQ	0	6	23
•¨	0	8	27
ÄÏ	21	9816	24843
ÄÐ	0	877	21369
ÄÑ	0	581	121
Èl	0	33	43
ßa	0	1	3
’o	0	1	3
òï	0	4	33
éª	1	4779	28389
‹©	0	0	1
‹R	0	24	150
àï	0	362	1888
‚O	0	14	53
Ÿ²	0	6	35
ëî	0	24	188
–	0	8	38
–	0	12	69
–¹	0	15	113
Ç~	0	6	19
à«	0	137	733
ž²	0	0	0
ÄÒ	0	0	10
ð–	0	1	2
e	0	3	0
ž	0	6	9
êÙ	0	0	19
“r	0	1	0
ƒ²	0	0	1
™ò	0	0	0
‡°	0	4	14
›ï	0	3	5
àì	0	6	14
‘	0	0	1
ýQ	0	3	2
“î	0	2	0
ôT	0	0	1
ÐL	0	5	2
«L	0	0	0
ÄÓ	0	0	9
è§	0	113	230
èã	0	0	38
ÄÖ	0	133	9
Ä×	0	96	0
ÄÔ	0	105	3
ÄÕ	0	32	0
ˆß	0	3	3
îó	0	0	26
Žj	0	2	3
ŽH	0	0	0
«D	0	0	0
´Z	0	3	1
´L	0	0	0
Ø«	0	44	0
™`	0	0	1
F	0	1	2
˜	0	2	2
òÍ	0	28	8
‰ë	0	2	0
Ã—	0	21	52
ém	0	4	16
Äž	0	2	1
‹C	0	21	15
×D	0	9	4
‘	0	0	1
Îj	0	0	2
‹š	0	1	4
p	0	2	2
íÐ	0	11	10
Ú«	0	0	25
ÄÅ	0	0	0
ÄØ	0	314	0
ðÚ	0	15	23
’f	0	0	0
ÄF	0	1	1
šß	0	1	5
ŠÌ	0	8	9
ÄÚ	20	936	9
õ	0	0	1
õƒ	0	0	0
åM	0	2	0
›Ô	0	4	4
Ã•	0	15	33
ÄÛ	0	0	24
‹¯	0	29	39
‹\	0	0	1
ÄÜ	1	7547	4102
Î—	0	15	23
Ûè	0	0	65
ÛC	0	0	2
ÄQ	0	2	2
ÄÞ	0	568	2420
‘¹	0	3	8
Äæ	0	266	13
Äå	0	0	15
Ýr	0	0	4
ˆÓ	0	2	9
ˆÐ	0	2	8
Ëo	0	13	30
œN	0	6	12
èX	0	0	6
ñD	0	2	8
Ã	0	66	149
Íe	0	1	4
•	0	9	13
»u	0	0	0
Äß	32744	388	3
ÄÝ	4	3894	20789
ÄØ	0	3	0
Äã	0	506	0
Äà	1	590	11
Äá	37	1156	3389
î	0	2	0
ƒ“	0	8	29
ŒÛ	0	2	2
ŒN	0	5	3
ŒT	0	2	4
’í	0	0	0
ûŒ	0	5	25
—´	0	50	11
ì»	0	297	1224
ãb	0	18	46
Â‰	0	2	12
Âž	0	1	2
ƒŒ	0	9	28
ŒÉ	0	0	6
Øƒ	0	7	5
™	0	0	1
¿Q	0	5	4
©	0	0	2
¶v	0	2	8
Ór	0	0	2
 ù	0	1	3
’v	0	4	4
’f	0	1	1
¯[	0	0	5
Õy	0	1	1
Æs	0	14	25
ð	0	1	2
Ãf	0	2	4
‹¤	0	4	5
±z	0	5	17
šî	0	5	8
à\	0	1	4
ýu	0	2	2
Í‰	0	0	0
Šö	0	22	86
‹ò	0	0	3
ÅM	0	0	1
ëW	0	5	17
–«	0	6	5
â¥	0	43	47
âõ	0	27	60
Ù£	0	117	0
Ûœ	0	2	5
†P	0	10	23
˜^	0	1	0
œÇ	0	4	8
œV	0	8	9
õR	0	5	7
Š¨	0	22	35
Äî	0	8754	5396
Äí	0	125	0
Äê	7	3902	17380
Äë	0	127	6
Û…	0	14	7
Ø¥	0	92	0
éý	0	0	20
¶	0	33	24
–	0	4	5
¶j	0	3	3
¶|	0	4	5
ÜT	0	2	2
ùD	0	0	3
›Ý	0	3	3
Õ³	0	0	19
ºv	0	0	2
ýž	0	0	2
Åˆ	0	3	3
Äð	0	66	1
Äï	0	558	3020
á|	0	7	10
‹Ý	0	24	60
Ñ™	0	0	9
Äò	0	190	0
Äñ	1	1	16
Üà	0	1	53
æÕ	0	11	0
˜Ò	0	1	0
ÛW	0	0	0
Ûf	0	1	1
ˆ[	0	8	3
Úí	0	4	21
˜®	0	1	2
œ¸	0	2	6
äŽ	0	0	1
è	0	1	3
×‘	0	0	1
‡Ù	0	0	0
äO	0	1	1
Ô	0	1	1
Äø	0	0	229
Äù	3	13	18
Äô	25958	161	1
êE	0	1	0
ŒZ	0	7	4
’í	0	0	0
“µ	0	1	1
“I	0	0	2
Æ}	0	10	32
Žq	0	1	1
ŽL	0	0	2
T	0	1	1
™Ç	0	6	1
–¨	0	2	4
‡y	0	1	1
Ž‹	0	17	1
ò¨	0	18	40
ºQ	0	0	3
ÅY	0	4	1
ô«	0	0	18
¼f	0	1	7
¼b	0	0	2
â~	0	21	11
à¿	0	3	18
ÇŒ	0	5	4
ÐA	0	1	0
‡á	0	2	2
’Œ	0	4	4
Ã€	0	30	35
²…	0	0	0
Äþ	21029	12384	37229
Äý	0	1923	5838
Äû	0	787	0
ñ÷	0	18	59
Ëf	0	1	5
è_	0	2	8
Œ‰	0	28	71
Œ|	0	4	8
Œ„	0	4	24
Œ‚	0	19	86
ßÌ	0	63	187
Ã	0	1	6
™F	0	0	5
å¸	0	113	386
ûH	0	1	6
‹Þ	0	10	33
‚A	0	1	4
‚ž	0	1	1
ôX	0	1	5
ôV	0	0	2
ƒ‘	0	4	4
æ¤	0	0	1014
Å£	36799	307	610
 «	0	10	19
»€	0	0	1
F	0	1	2
›\	0	2	2
’j	0	1	0
Å¥	3771	0	1
Å¤	0	58	6
Å¦	6	5	4
–ƒ	0	5	4
âî	0	9	22
žÈ	0	1	1
Çy	0	3	2
›S	0	1	4
’°	0	5	2
Ê	0	1	2
Òa	0	0	1
·v	0	3	9
ÀY	0	5	6
ßæ	0	12	42
°J	0	2	1
áx	0	0	4
 \	0	2	3
™×	0	2	2
¶Œ	0	35	177
¶Z	0	0	5
Þs	0	2	21
×a	0	0	1
ýP	0	1	0
Å©	3	1398	7526
Å¨	0	324	2583
Åª	0	920	22
Ù¯	0	240	1349
˜‰	0	1	0
ç	0	2	9
æe	0	0	2
ññ	0	0	37
Á…	0	0	0
“x	0	2	3
«A	0	2	1
™“	0	1	4
×k	0	4	1
æå	0	0	127
¹@	0	8	9
Â	0	8	18
¹	0	2	11
“x	0	2	3
åó	0	0	365
Å­	0	457	25
Å¬	10	491	10
Å«	0	534	48
³e	0	8	8
æÀ	0	8	16
œ¨	0	4	2
Ÿ	0	2	1
Šf	0	6	15
œq	0	1	0
ð`	0	0	1
Å¯	0	915	21
³–	0	1	1
üQ	0	6	48
ï»	0	0	88
ÑE	0	0	0
‘Â	0	0	1
·z	0	2	4
“	0	1	1
ÂX	0	2	2
Û	0	8	6
ßS	0	5	8
Å³	0	0	14
“x	0	2	3
’µ	0	9	29
’ý	0	17	6
ÑD	0	1	0
™D	0	1	1
åŸ	0	13	23
¼K	0	0	1
Þ	0	0	0
—j	0	6	9
·L	0	0	0
Åµ	39	2878	128
Å´	0	84	29
Å²	0	92	8
¼X	0	5	9
ÙÐ	0	18	52
»s	0	39	49
Âx	0	1	1
–H	0	0	0
›\	0	2	2
Å®	0	996	578
ÐZ	0	1	1
¹p	0	1	6
‡—	0	3	15
…¾	0	4	1
ÄU	0	1	1
Äp	0	0	0
æ–	0	3	15
Êq	0	8	3
Ëš	0	0	1
ók	0	3	1
áq	0	0	2
…Ë	0	4	18
™¯	0	1	2
øk	0	4	19
‰p	0	1	1
Ÿà	0	1	2
Å¼	1	333	692
Å¸	0	595	2306
Åº	0	0	17
Å·	27571	602	752
Çø	5	0	0
šñ	0	3	1
Šr	0	4	5
°q	0	4	5
°Ò	0	95	0
°Ç	0	7	0
Ž	0	22	15
èË	0	26	40
’ö	0	26	25
Æt	0	10	7
	0	2	1
Åu	0	1	0
ÅÁ	95	428	15
ÅÀ	0	74	21
ÅÃ	0	46	58
ÅÂ	0	193	6
Ð’	0	24	12
šý	0	1	3
æW	0	1	1
g	0	1	1
Ý‡	0	0	1
œk	0	3	3
—“	0	5	7
¹u	0	1	1
ßß	0	57	48
Ù½	0	0	23
›Ö	0	6	7
º’	0	3	8
ÅÉ	3	611	12
ÅÈ	0	0	204
ÅÅ	0	437	246
ÅÄ	0	252	0
º”	0	3	0
ªT	0	2	1
›	0	3	6
äƒ	0	2	4
ÛA	0	0	0
žb	0	1	1
Ég	0	0	2
»O	0	3	16
®‰	0	0	3
Ôj	0	0	1
ˆm	0	7	11
ñÈ	0	78	85
œã	0	5	11
œ°	0	3	5
Âq	0	4	0
è‹	0	0	11
“„	0	0	1
žÎ	0	0	0
¿T	0	1	2
ƒë	0	19	5
õç	0	6	2
 ž	0	0	12
ãÝ	0	10	39
ãÜ	0	21	40
´‘	0	13	20
îG	0	1	3
íQ	0	7	9
Ž´	0	0	3
›c	0	2	1
ÃT	0	1	2
ùb	0	0	1
Ä‡	0	1	2
ãú	0	698	413
‹Š	0	2	2
±_	0	5	11
±~	0	2	4
±e	0	3	2
ÅÍ	0	514	53
ÅÌ	0	1194	2280
ÅÏ	0	455	31
ÅÎ	0	2501	94
ÅË	80749	1325	8
ÅÊ	0	2076	3746
ÅÑ	0	0	4
ÅÐ	0	64	4
ó´	0	0	0
æo	0	3	4
–®	0	3	5
›`	0	2	1
Ží	0	1	2
…€	0	10	13
